1stFlrSF,2ndFlrSF,BedroomAbvGr,BsmtExposure,BsmtFinSF1,BsmtFinType1,BsmtUnfSF,GarageArea,GarageFinish,GarageYrBlt,GrLivArea,KitchenQual,LotArea,LotFrontage,MasVnrArea,OpenPorchSF,OverallCond,OverallQual,TotalBsmtSF,YearBuilt,YearRemodAdd
1091,898.0,3.0,Mn,932,GLQ,133,586,Fin,2002.0,1989,Gd,11367,90.0,210.0,60,5,8,1065,2002,2002
988,517.0,3.0,No,399,Rec,484,240,Non,1940.0,1505,TA,9144,70.24318658280923,0.0,0,5,5,883,1940,1982
1040,0.0,3.0,Mn,532,LwQ,364,484,Unf,1977.0,1040,Gd,8800,61.0,0.0,0,7,5,1040,1977,2008
1572,1096.0,3.0,Av,1016,GLQ,556,726,Fin,2003.0,2668,Ex,13688,110.0,664.0,0,5,9,1572,2003,2004
2020,0.0,3.0,No,1436,GLQ,570,900,Fin,2009.0,2020,Ex,12220,94.0,305.0,54,5,10,2006,2009,2009
1048,345.57741347905284,2.0,No,0,Unf,993,280,Unf,1922.0,1048,TA,6380,58.0,0.0,0,6,5,993,1922,1950
896,896.0,4.0,No,0,Unf,896,0,Non,1979.0,1792,TA,9000,60.0,0.0,45,5,5,896,1974,1974
520,600.0,2.0,No,0,Unf,600,480,RFn,2005.0,1200,Gd,3180,30.0,0.0,166,5,7,600,2005,2005
1383,0.0,3.0,No,565,Rec,818,292,Non,1960.0,1383,TA,11600,80.0,175.0,45,5,6,1383,1960,1960
1004,0.0,2.0,Gd,975,GLQ,0,504,Unf,1977.0,1004,TA,10530,78.0,90.0,0,5,6,975,1977,1977
864,0.0,3.0,No,600,BLQ,264,576,Unf,1980.0,864,TA,12735,70.24318658280923,0.0,0,5,4,864,1972,1972
1375,0.0,2.0,No,0,Unf,1367,451,Unf,1954.0,1375,TA,11310,75.0,0.0,30,5,6,1367,1954,1954
1120,0.0,3.0,No,932,ALQ,108,544,RFn,1961.0,1120,Fa,6970,85.0,0.0,0,5,4,1040,1961,1961
